,Palabra,Cita,Titular,Diario,Fecha
112,fascismo,0,"No, no era el fascismo",El Español,2021-04-27
113,guerra,0,Libertad e igualdad: las guerras culturales que pasan por las aulas,El Mundo,2021-04-27
114,batalla,0,Elecciones Madrid La burbuja de las redes sociales en la batalla de Sol: más agitación que influencia y votos,ABC,2021-04-27
115,fascismo,1,"Iglesias: ""El fascismo y los discursos del odio son un mecanismo para que no cambien las cosas""",eldiario.es,2021-04-27
116,violencia,0,"Almeida acusa a PSOE de ""legitimar los ataques a Vox"" y los socialistas responden que ""siempre"" han condenado la violencia",El Mundo,2021-04-27
118,ataque,1,"Almeida acusa a PSOE y Más Madrid de ""legitimar los ataques a Vox"" mientras ""revientan la campaña"" con ""un clima de confrontación""",El Mundo,2021-04-27
124,violencia,0,Cs y Vox abandonan el pleno de Madrid y acusan a la izquierda de no condenar la violencia,El Confidencial,2021-04-27
120,fascismo,0,Fascismo o democracia,ABC,2021-04-27
121,blindir,0,Europa se blinda frente a la variante india de la covid mientras España espera,La Razón,2021-04-27
122,batalla,1,Podcast ‘La batalla por Madrid’ | Ep. 7: En el epicentro de la salud pública,El País,2021-04-27
123,desangro,0,Más Madrid desangra al PSOE y le roba ya más de 85.000 votos,El Mundo,2021-04-27
125,fascista,1,"La izquierda se aferra a la ""amenaza fascista"" pese a que el cuchillo a Maroto lo envió un esquizofrénico",El Español,2021-04-27
126,violencia,0,"Abascal niega que a Vox le beneficie la violencia: «Beneficia a la izquierda, por eso la perpetra»",ABC,2021-04-27
127,muerte,0,"Pablo Iglesias afea que la Casa Real ""no haya condenado"" las amenazas de muerte recibidas",El Español,2021-04-27
110,ataque,1,"Almeida acusa a PSOE de ""legitimar los ataques a Vox"" y los socialistas responden que ""siempre"" han condenado la violencia",El Mundo,2021-04-27
119,violencia,0,"La violencia, rechazo y aprovechamiento",ABC,2021-04-27
109,ataque,0,Vox cifra en 200 los ataques sufridos en campaña,La Razón,2021-04-27
91,fascista,1,Iglesias mete a la Corona en campaña por no condenar la “violencia fascista”,La Razón,2021-04-27
107,fulminar,0,Madrid fulmina a la izquierda,ABC,2021-04-27
108,violencia,1,Ìglesias mete a la Corona en campaña por no condenar la “violencia fascista”,La Razón,2021-04-27
90,atacar,1,Rocío Monasterio carga contra Reyes Maroto: “Ha sido tremendamente imprudente al atacar a Vox”,La Razón,2021-04-27
92,agresividad,0,Ni siquiera la agresividad de Vox sirve para dar un vuelco a la izquierda a la campaña,El Español,2021-04-27
93,ataque,1,Almeida acusa a la izquierda de «doble rasero» y de «legitimar el ataque» a Vox en Vallecas,ABC,2021-04-27
95,explotar,0,La izquierda se divide sobre la conveniencia de explotar las amenazas como munición para el 4-M,ABC,2021-04-27
96,desangra,0,Más Madrid desangra al PSOE y le roba ya más de 85.000 votos,El Mundo,2021-04-27
97,comunismo,0,"Fascismo no, comunismo tampoco",La Razón,2021-04-27
98,fascismo,1,"Pablo Iglesias: ""El fascismo y los discursos del odio son un mecanismo para que no cambien las cosas""",eldiario.es,2021-04-27
94,violencia,1,"Abascal: «La violencia no le conviene a Vox, beneficia a la izquierda, por eso la perpetra»",ABC,2021-04-27
100,fascista,1,Ìglesias mete a la Corona en campaña por no condenar la “violencia fascista”,La Razón,2021-04-27
101,munición,0,La izquierda se divide sobre la conveniencia de explotar las amenazas como munición para el 4-M,ABC,2021-04-27
102,fulmina,0,Madrid fulmina a la izquierda,ABC,2021-04-27
103,guerras,0,Libertad e igualdad: las guerras culturales que pasan por las aulas,El Mundo,2021-04-27
104,Fascismo,0,"Fascismo no, comunismo tampoco",La Razón,2021-04-27
105,violencia,1,Iglesias mete a la Corona en campaña por no condenar la “violencia fascista”,La Razón,2021-04-27
99,ataques,1,"Almeida acusa a PSOE de ""legitimar los ataques a Vox"" y los socialistas responden que ""siempre"" han condenado la violencia",El Mundo,2021-04-27
106,nazi,1,"La amenaza que recibió una candidata de Vox el mismo día que Pablo Iglesias: “Nazi, te vamos a reventar”",La Razón,2021-04-27
140,fascismo,0,Al fascismo se le destruye en las urnas,El País,2021-04-28
141,fascismo,0,Todo es fascismo,El Mundo,2021-04-28
142,violencia,0,"Bal pide al resto de candidatos un pacto por el ""respeto y la conciliación"" frente a la violencia",El Español,2021-04-28
143,muerto,1,"Denunciada una tienda por vender camisetas con el rostro de Pablo Iglesias ensangrentado, con una diana en la cabeza o el texto: ""Se busca vivo o muerto""",eldiario.es,2021-04-28
147,muerte,0,Nuevos envíos de amenazas de muerte con balas sacuden la recta final de la campaña,eldiario.es,2021-04-28
145,ensangrentado,0,Denuncian ante la Fiscalía la venta de camisetas con la imagen de Pablo Iglesias ensangrentado,La Razón,2021-04-28
148,muerte,0,La Guardia Civil intercepta una carta con varios proyectiles y una amenaza de muerte dirigida a Pablo Iglesias,El Mundo,2021-04-28
139,ensangrentado,0,"Una web vende camisetas con Iglesias en una diana y ensangrentado: ""Se busca vivo o muerto""",El Español,2021-04-28
144,batalla,0,"La batalla en la ciudad: PP, Vox y Cs tienen una ventaja de casi 10 puntos",La Razón,2021-04-28
138,violencia,0,Edmundo Bal lanza un manifiesto al resto de candidatos para condenar la violencia y renunciar a la crispación,El Mundo,2021-04-28
146,batalla,1,Podcast ‘La batalla por Madrid’ | Ep. 8: El factor Venezuela,El País,2021-04-28
136,ensangrentado,0,"Denunciada una tienda por vender camisetas con el rostro de Pablo Iglesias ensangrentado, con una diana en la cabeza o el texto: ""Se busca vivo o muerto""",eldiario.es,2021-04-28
135,batalla,1,‘Podcast’ ‘La batalla por Madrid’ | Ep. 8: El ‘factor Venezuela’,El País,2021-04-28
134,muerta,1,"«Estás muerta» y «fascista», las amenazas que recibía Ayuso en la carta",ABC,2021-04-28
133,muerte,0,Pablo Iglesias recibe en la sede de la Guardia Civil otra carta con proyectiles y una amenaza de muerte,El Español,2021-04-28
132,holocausto,1,Elecciones Madrid El uso de 'nazismo' y 'Holocausto' en la campaña electoral: lo que piensa la comunidad judía,ABC,2021-04-28
131,nazismo,1,Elecciones Madrid El uso de 'nazismo' y 'Holocausto' en la campaña electoral: lo que piensa la comunidad judía,ABC,2021-04-28
130,Holocausto,1,Elecciones Madrid El uso de 'nazismo' y 'Holocausto' en la campaña electoral: lo que piensa la comunidad judía,ABC,2021-04-28
129,muerto,1,"Una web vende camisetas con Iglesias en una diana y ensangrentado: ""Se busca vivo o muerto""",El Español,2021-04-28
128,fascista,1,"«Estás muerta» y «fascista», las amenazas que recibía Ayuso en la carta",ABC,2021-04-28
137,violencia,0,Edmundo Bal envía una carta a los otros cinco candidatos para que firmen un pacto contra la violencia,ABC,2021-04-28
159,criminal,1,Falsedades y medias verdades en campaña | De la inexistente condena al PP por ‘organización criminal’ al supuesto mejor hospital de pandemias del mundo,El País,2021-04-29
158,batalla,1,Podcast ‘La batalla por Madrid’ | Ep. 9: ¿Es Madrid un paraíso fiscal?,El País,2021-04-29
157,terrorismo,0,Pablo Echenique acusa a Ayuso de “justificar” el terrorismo al decir que Iglesias “nació del mal para hacer el mal”,La Razón,2021-04-29
156,fascista,1,"""Traidor, amargada, rata, fascista"": Cs despliega una lona y pide que vuelva ""el Madrid de la concordia""",El Español,2021-04-29
155,lucha,0,El PSOE da otro bandazo en la campaña y Gabilondo ya sólo lucha por el liderazgo de la izquierda,El Español,2021-04-29
152,franco,0,La Fundación Franco cuenta con Vox para evitar su ilegalización,La Razón,2021-04-29
153,golpe,0,"Iglesias encaja otro golpe de hemeroteca: «No hay que lloriquear por las amenazas», decía en 2019",ABC,2021-04-29
151,luchar,0,El PSOE da otro bandazo en la campaña y Gabilondo ya sólo lucha por el liderazgo de la izquierda,El Español,2021-04-29
150,bala,0,Una bala en la urna,ABC,2021-04-29
149,balas,0,Feijóo censura que se haga campaña en Madrid con Correos y se pregunta cómo se detecta ántrax y no balas,ABC,2021-04-29
154,balas,0,"El autor de las cartas con balas a Iglesias, Marlaska y Gámez usó una plantilla para ocultar su caligrafía",El Español,2021-04-29
168,franquista,0,Elecciones Madrid | Ábalos compara el Madrid de Ayuso con el régimen franquista,El Confidencial,2021-04-30
172,comunistas,0,Falsedades y medias verdades en campaña | De las mentiras del voto por correo de Vox al bulo sobre las dictaduras comunistas,El País,2021-04-30
171,arremete,0,"Ábalos arremete contra Ayuso por sus ""ocurrencias alocadas"" y por mantener ""una relación impúdica con la ultraderecha""",El Mundo,2021-04-30
170,franquismo,0,Iglesias equipara la libertad que pide Ayuso con la época del franquismo,La Razón,2021-04-30
169,dictaduras,0,Falsedades y medias verdades en campaña | De las mentiras del voto por correo de Vox al bulo sobre las dictaduras comunistas,El País,2021-04-30
167,régimen,0,Elecciones Madrid | Ábalos compara el Madrid de Ayuso con el régimen franquista,El Confidencial,2021-04-30
160,balas,0,De balas y cañas,El País,2021-04-30
165,batalla,1,‘Podcast’ ‘La batalla por Madrid’ | Ep. 10: Lucha de gigantes,El País,2021-04-30
164,lucha,0,La lucha por el voto de Ciudadanos: en estos 13 distritos y 10 municipios se juega el destino de Madrid,El Español,2021-04-30
163,dictadura,1,"Ábalos compara a Ayuso con Franco y dice que Madrid ""es lo más parecido a una dictadura""",El Español,2021-04-30
162,franco,0,"Ábalos compara a Ayuso con Franco y dice que Madrid ""es lo más parecido a una dictadura""",El Español,2021-04-30
161,balas,1,"Monedero: ""Frente a sus balas, nuestros votos. Si ganamos es porque Iglesias bajó a Madrid""",El Español,2021-04-30
166,lucha,0,‘Podcast’ ‘La batalla por Madrid’ | Ep. 10: Lucha de gigantes,El País,2021-04-30
185,ataques,0,Interior ocultó en plena campaña que dos 'escoltas' de Podemos lideraron los ataques a Vox en Vallecas y fueron detenidos,El Mundo,2021-05-01
173,muertos,0,"Así fue el tapón a las residencias de mayores de Madrid, hospital por hospital: el 73% de muertos no fue trasladado a un centro médico",El País,2021-05-01
174,matones,1,"Casado arremete contra Iglesias: ""No sólo le pagamos la niñera, sino a matones que patean a la Policía""",El Mundo,2021-05-01
175,arremete,0,"Casado arremete contra Iglesias: ""No sólo le pagamos la niñera, sino a matones que patean a la Policía""",El Mundo,2021-05-01
176,matones,1,Isabel Díaz Ayuso carga contra Iglesias por contratar “matones” para agredir a policías,La Razón,2021-05-01
177,hitler,0,Los libros de la semana: del desencuentro entre Hitler y Mussolini a la fina comedia de Eduardo Mendoza,La Razón,2021-05-01
178,violencia,0,"La ofensiva de Iglesias contra Vox, de justificar la violencia al escolta detenido",ABC,2021-05-01
179,matones,1,Casado exige a Sánchez una condena «contra los matones de Iglesias que patearon a la Policía»,ABC,2021-05-01
194,fascismo,0,Ese fascismo del que usted me habla,eldiario.es,2021-05-01
183,fascismo,1,Iglesias: “En España se ha normalizado el fascismo”,El País,2021-05-02
